nohup: ignoring input
...load U2NET---173.6 MB
u2net_bce_itr_100130_train_0.027668_tar_0.003567.pth
/usr/local/lib/python3.7/dist-packages/skimage/io/manage_plugins.py:23: UserWarning: Your installed pillow version is < 7.1.0. Several security issues (CVE-2020-11538, CVE-2020-10379, CVE-2020-10994, CVE-2020-10177) have been fixed in pillow 7.1.0 or higher. We recommend to upgrade this library.
  from .collection import imread_collection_wrapper
/home/supreme/.local/lib/python3.7/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='mean' instead.
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.61it/s]
40it [00:24,  1.62it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.61it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.62it/s]
49it [00:30,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.61it/s]
57it [00:34,  1.61it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 5.785542837504683
u2net_bce_itr_11020_train_0.671674_tar_0.091756.pth


0it [00:00, ?it/s]
1it [00:00,  2.63it/s]
2it [00:00,  2.22it/s]
3it [00:01,  1.99it/s]
4it [00:02,  1.86it/s]
5it [00:02,  1.78it/s]
6it [00:03,  1.73it/s]
7it [00:04,  1.69it/s]
8it [00:04,  1.67it/s]
9it [00:05,  1.65it/s]
10it [00:05,  1.64it/s]
11it [00:06,  1.63it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.62it/s]
14it [00:08,  1.62it/s]
15it [00:09,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.61it/s]
25it [00:15,  1.61it/s]
26it [00:15,  1.61it/s]
27it [00:16,  1.61it/s]
28it [00:17,  1.61it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.61it/s]
31it [00:18,  1.61it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:22,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:25,  1.62it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.61it/s]
46it [00:28,  1.61it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.61it/s]
49it [00:30,  1.61it/s]
50it [00:30,  1.61it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.61it/s]
57it [00:35,  1.61it/s]
58it [00:35,  1.61it/s]
58it [00:35,  1.63it/s]	Loss Avg: 1.6646162662012824
u2net_bce_itr_110390_train_0.022864_tar_0.002885.pth


0it [00:00, ?it/s]
1it [00:00,  3.17it/s]
2it [00:00,  2.46it/s]
3it [00:01,  2.12it/s]
4it [00:02,  1.94it/s]
5it [00:02,  1.83it/s]
6it [00:03,  1.75it/s]
7it [00:04,  1.71it/s]
8it [00:04,  1.67it/s]
9it [00:05,  1.65it/s]
10it [00:05,  1.64it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.62it/s]
15it [00:09,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:17,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:25,  1.62it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.61it/s]
49it [00:30,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.62it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 5.720127272194829
u2net_bce_itr_110580_train_0.023068_tar_0.002947.pth


0it [00:00, ?it/s]
1it [00:00,  2.59it/s]
2it [00:01,  2.20it/s]
3it [00:01,  1.98it/s]
4it [00:02,  1.85it/s]
5it [00:02,  1.78it/s]
6it [00:03,  1.73it/s]
7it [00:04,  1.69it/s]
8it [00:04,  1.67it/s]
9it [00:05,  1.65it/s]
10it [00:05,  1.64it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.62it/s]
14it [00:08,  1.62it/s]
15it [00:09,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:17,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:22,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:25,  1.62it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.62it/s]
49it [00:30,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.62it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 5.70104314129928
u2net_bce_itr_110770_train_0.025646_tar_0.003226.pth


0it [00:00, ?it/s]
1it [00:00,  2.95it/s]
2it [00:00,  2.36it/s]
3it [00:01,  2.08it/s]
4it [00:02,  1.91it/s]
5it [00:02,  1.81it/s]
6it [00:03,  1.75it/s]
7it [00:04,  1.71it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.63it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.61it/s]
24it [00:14,  1.61it/s]
25it [00:15,  1.61it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.61it/s]
28it [00:17,  1.61it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:25,  1.62it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.62it/s]
49it [00:30,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.61it/s]
53it [00:32,  1.61it/s]
54it [00:33,  1.61it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.61it/s]
57it [00:34,  1.61it/s]
58it [00:35,  1.61it/s]
58it [00:35,  1.63it/s]	Loss Avg: 8.071401141840836
u2net_bce_itr_110960_train_0.023190_tar_0.002947.pth


0it [00:00, ?it/s]
1it [00:00,  3.19it/s]
2it [00:00,  2.47it/s]
3it [00:01,  2.14it/s]
4it [00:02,  1.95it/s]
5it [00:02,  1.84it/s]
6it [00:03,  1.77it/s]
7it [00:04,  1.72it/s]
8it [00:04,  1.69it/s]
9it [00:05,  1.67it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.63it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:16,  1.62it/s]
29it [00:17,  1.63it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:25,  1.62it/s]
42it [00:25,  1.61it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.61it/s]
46it [00:28,  1.61it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.62it/s]
49it [00:29,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.62it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 5.619500866224025
u2net_bce_itr_111150_train_0.026670_tar_0.003415.pth


0it [00:00, ?it/s]
1it [00:00,  3.17it/s]
2it [00:00,  2.47it/s]
3it [00:01,  2.13it/s]
4it [00:02,  1.95it/s]
5it [00:02,  1.84it/s]
6it [00:03,  1.77it/s]
7it [00:04,  1.72it/s]
8it [00:04,  1.69it/s]
9it [00:05,  1.67it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.62it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:16,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.61it/s]
43it [00:26,  1.61it/s]
44it [00:26,  1.61it/s]
45it [00:27,  1.61it/s]
46it [00:28,  1.61it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.62it/s]
49it [00:29,  1.61it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.61it/s]
57it [00:34,  1.61it/s]
58it [00:35,  1.61it/s]
58it [00:35,  1.63it/s]	Loss Avg: 6.428002054321355
u2net_bce_itr_111340_train_0.023535_tar_0.003005.pth


0it [00:00, ?it/s]
1it [00:00,  2.94it/s]
2it [00:00,  2.36it/s]
3it [00:01,  2.08it/s]
4it [00:02,  1.91it/s]
5it [00:02,  1.81it/s]
6it [00:03,  1.75it/s]
7it [00:04,  1.71it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.63it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.61it/s]
22it [00:13,  1.61it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:17,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:25,  1.62it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.61it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.61it/s]
49it [00:30,  1.62it/s]
50it [00:30,  1.61it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.62it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 7.212121774410379
u2net_bce_itr_111530_train_0.024066_tar_0.003024.pth


0it [00:00, ?it/s]
1it [00:00,  3.21it/s]
2it [00:00,  2.47it/s]
3it [00:01,  2.13it/s]
4it [00:02,  1.95it/s]
5it [00:02,  1.83it/s]
6it [00:03,  1.76it/s]
7it [00:04,  1.71it/s]
8it [00:04,  1.69it/s]
9it [00:05,  1.67it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.63it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:17,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.63it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:25,  1.62it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.62it/s]
49it [00:29,  1.62it/s]
50it [00:30,  1.61it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.61it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.61it/s]
58it [00:35,  1.63it/s]	Loss Avg: 5.840524971485138
u2net_bce_itr_111720_train_0.025675_tar_0.003310.pth


0it [00:00, ?it/s]
1it [00:00,  2.95it/s]
2it [00:00,  2.38it/s]
3it [00:01,  2.08it/s]
4it [00:02,  1.92it/s]
5it [00:02,  1.82it/s]
6it [00:03,  1.76it/s]
7it [00:04,  1.71it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.63it/s]
15it [00:08,  1.63it/s]
16it [00:09,  1.63it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:17,  1.62it/s]
29it [00:17,  1.61it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:25,  1.62it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.61it/s]
44it [00:26,  1.61it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.62it/s]
49it [00:29,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.62it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 5.746326688034781
u2net_bce_itr_111910_train_0.024332_tar_0.003099.pth


0it [00:00, ?it/s]
1it [00:00,  3.19it/s]
2it [00:00,  2.46it/s]
3it [00:01,  2.13it/s]
4it [00:02,  1.94it/s]
5it [00:02,  1.83it/s]
6it [00:03,  1.76it/s]
7it [00:04,  1.72it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.64it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.63it/s]
15it [00:08,  1.63it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.61it/s]
25it [00:15,  1.61it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:17,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.61it/s]
31it [00:18,  1.61it/s]
32it [00:19,  1.61it/s]
33it [00:20,  1.61it/s]
34it [00:20,  1.61it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.61it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.62it/s]
49it [00:30,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.61it/s]
52it [00:31,  1.61it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.61it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.62it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 6.114994878398961
u2net_bce_itr_112100_train_0.022415_tar_0.002853.pth


0it [00:00, ?it/s]
1it [00:00,  3.21it/s]
2it [00:00,  2.48it/s]
3it [00:01,  2.14it/s]
4it [00:02,  1.95it/s]
5it [00:02,  1.84it/s]
6it [00:03,  1.77it/s]
7it [00:04,  1.72it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.67it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.64it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.63it/s]
15it [00:08,  1.63it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:16,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.61it/s]
44it [00:26,  1.61it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.62it/s]
49it [00:29,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.62it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 5.5896545237508315
u2net_bce_itr_11210_train_0.652901_tar_0.087915.pth


0it [00:00, ?it/s]
1it [00:00,  2.56it/s]
2it [00:01,  2.18it/s]
3it [00:01,  1.97it/s]
4it [00:02,  1.85it/s]
5it [00:02,  1.77it/s]
6it [00:03,  1.72it/s]
7it [00:04,  1.69it/s]
8it [00:04,  1.67it/s]
9it [00:05,  1.65it/s]
10it [00:05,  1.64it/s]
11it [00:06,  1.63it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.62it/s]
14it [00:08,  1.62it/s]
15it [00:09,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.61it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:14,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:17,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.61it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:22,  1.62it/s]
37it [00:22,  1.61it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.62it/s]
42it [00:25,  1.61it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.61it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.61it/s]
49it [00:30,  1.61it/s]
50it [00:30,  1.61it/s]
51it [00:31,  1.61it/s]
52it [00:31,  1.61it/s]
53it [00:32,  1.61it/s]
54it [00:33,  1.61it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.61it/s]
57it [00:35,  1.61it/s]
58it [00:35,  1.61it/s]
58it [00:35,  1.62it/s]	Loss Avg: 1.3719124639856404
u2net_bce_itr_112290_train_0.023752_tar_0.003037.pth


0it [00:00, ?it/s]
1it [00:00,  3.19it/s]
2it [00:00,  2.46it/s]
3it [00:01,  2.13it/s]
4it [00:02,  1.94it/s]
5it [00:02,  1.83it/s]
6it [00:03,  1.75it/s]
7it [00:04,  1.71it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.62it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.61it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.61it/s]
26it [00:15,  1.61it/s]
27it [00:16,  1.62it/s]
28it [00:17,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.61it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.61it/s]
38it [00:23,  1.61it/s]
39it [00:23,  1.61it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.61it/s]
43it [00:26,  1.61it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.62it/s]
49it [00:30,  1.61it/s]
50it [00:30,  1.61it/s]
51it [00:31,  1.61it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.61it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 7.470273258357213
u2net_bce_itr_112480_train_0.025047_tar_0.003222.pth


0it [00:00, ?it/s]
1it [00:00,  2.92it/s]
2it [00:00,  2.36it/s]
3it [00:01,  2.08it/s]
4it [00:02,  1.92it/s]
5it [00:02,  1.82it/s]
6it [00:03,  1.75it/s]
7it [00:04,  1.71it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
